Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbVotes,1.000,0.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbRating,1.000,0.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotten_tom,1.000,0.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metascore_R,1.000,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraction Method: Principal Component Analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Variance Explained,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Component,Initial Eigenvalues,,,Extraction Sums of Squared Loadings,,,Rotation Sums of Squared Loadingsa,,,,,,,,,,,,,,,,,,,,,,,
,Total,% of Variance,Cumulative %,Total,% of Variance,Cumulative %,Total,,,,,,,,,,,,,,,,,,,,,,,
1,2.614,52.283,52.283,2.614,52.283,52.283,2.579,,,,,,,,,,,,,,,,,,,,,,,
2,1.677,33.538,85.821,1.677,33.538,85.821,1.758,,,,,,,,,,,,,,,,,,,,,,,
3,0.374,7.485,93.306,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.246,4.913,98.219,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.089,1.781,100.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraction Method: Principal Component Analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a. When components are correlated, sums of squared loadings cannot be added to obtain a total variance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Component Matrixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation_adjusted_domestic_box_office_RE,0.191,0.909,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbVotes,0.363,0.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbRating,0.866,-0.062,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotten_tom,0.920,-0.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metascore_R,0.923,-0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Extraction Method: Principal Component Analysis.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 2 components extracted.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pattern Matrixa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation_adjusted_domestic_box_office_RE,-0.086,0.934,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbVotes,0.095,0.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbRating,0.850,0.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotten_tom,0.958,-0.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metascore_R,0.951,-0.036,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Extraction Method: Principal Component Analysis. 
 Rotation Method: Oblimin with Kaiser Normalization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Rotation converged in 3 iterations.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Structure Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Component,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflation_adjusted_domestic_box_office_RE,0.012,0.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbVotes,0.191,0.927,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdbRating,0.861,0.195,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rotten_tom,0.950,0.032,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metascore_R,0.947,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Extraction Method: Principal Component Analysis. 
 Rotation Method: Oblimin with Kaiser Normalization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Component Correlation Matrix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Component,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1.000,0.105,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.105,1.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Extraction Method: Principal Component Analysis.  
 Rotation Method: Oblimin with Kaiser Normalization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
**********RQ1 & RQ3 - Correlations**********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*Spearmans*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NONPAR CORR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES=inflation_adjusted_domestic_box_office_RE imdbVotes imdbRating rotten_tom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Metascore_R Awards_R genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Biography genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Drama genre_inclu_Family genre_inclu_Fantasy genre_inclu_History genre_inclu_Horror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Music genre_inclu_Musical genre_inclu_Mystery genre_inclu_Romance genre_inclu_Sci_Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Short genre_inclu_Sport genre_inclu_Thriller genre_inclu_War genre_inclu_Western,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PRINT=SPEARMAN TWOTAIL NOSIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MISSING=PAIRWISE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nonparametric Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Inflation_adjusted_domestic_box_office_RE,imdbVotes,imdbRating,rotten_tom,Metascore_R,Awards_R,genre_inclu_Action,genre_inclu_Adventure,genre_inclu_Animation,genre_inclu_Biography,genre_inclu_Comedy,genre_inclu_Crime,genre_inclu_Documentary,genre_inclu_Drama,genre_inclu_Family,genre_inclu_Fantasy,genre_inclu_History,genre_inclu_Horror,genre_inclu_Music,genre_inclu_Musical,genre_inclu_Mystery,genre_inclu_Romance,genre_inclu_Sci_Fi,genre_inclu_Short,genre_inclu_Sport,genre_inclu_Thriller,genre_inclu_War,genre_inclu_Western
Spearman's rho,Inflation_adjusted_domestic_box_office_RE,Correlation Coefficient,1.000,.785**,0.006,-.133**,-.085**,.322**,.274**,.307**,.153**,-0.012,.149**,.081**,-.298**,-.090**,.246**,.216**,-.021*,.050**,-.027**,.053**,.113**,.061**,.204**,.041**,.056**,.164**,0.015,0.019
,,Sig. (2-tailed),,0.000,0.543,0.000,0.000,0.000,0.000,0.000,0.000,0.255,0.000,0.000,0.000,0.000,0.000,0.000,0.047,0.000,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.157,0.071
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,imdbVotes,Correlation Coefficient,.785**,1.000,.080**,-.096**,-.043**,.373**,.314**,.274**,.104**,-.030**,.116**,.168**,-.452**,.023*,.121**,.213**,-.035**,.168**,-.078**,0.012,.175**,.067**,.250**,-.061**,0.013,.305**,.041**,.028**
,,Sig. (2-tailed),0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.026,0.000,0.000,0.001,0.000,0.000,0.242,0.000,0.000,0.000,0.000,0.204,0.000,0.000,0.008
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,imdbRating,Correlation Coefficient,0.006,.080**,1.000,.708**,.693**,.343**,-.119**,-.055**,.027*,.180**,-.238**,-.029**,.330**,.089**,-.083**,-.079**,.136**,-.203**,.071**,-0.013,-.046**,-.082**,-.072**,0.018,.036**,-.128**,.105**,-0.007
,,Sig. (2-tailed),0.543,0.000,,0.000,0.000,0.000,0.000,0.000,0.010,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.231,0.000,0.000,0.000,0.080,0.001,0.000,0.000,0.523
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,rotten_tom,Correlation Coefficient,-.133**,-.096**,.708**,1.000,.918**,.283**,-.179**,-.071**,.030**,.147**,-.191**,-.080**,.343**,.068**,-.063**,-.086**,.107**,-.134**,.058**,-0.002,-.071**,-.105**,-.087**,.038**,-0.008,-.160**,.047**,-0.007
,,Sig. (2-tailed),0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.838,0.000,0.000,0.000,0.000,0.455,0.000,0.000,0.524
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,Metascore_R,Correlation Coefficient,-.085**,-.043**,.693**,.918**,1.000,.339**,-.186**,-.069**,.030**,.143**,-.201**,-.065**,.277**,.134**,-.065**,-.085**,.117**,-.148**,.062**,-0.006,-.051**,-.075**,-.088**,0.016,-0.010,-.146**,.063**,0.008
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.562,0.000,0.000,0.000,0.148,0.389,0.000,0.000,0.466
,,N,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118,8118
,Awards_R,Correlation Coefficient,.322**,.373**,.343**,.283**,.339**,1.000,-0.008,.130**,.112**,.112**,-.036**,-0.011,-.075**,.107**,.074**,.083**,.084**,-.083**,0.020,.068**,0.005,0.019,.028**,-0.012,-0.008,-0.015,.103**,0.017
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,,0.430,0.000,0.000,0.000,0.001,0.296,0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.000,0.602,0.068,0.007,0.253,0.438,0.165,0.000,0.110
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Action,Correlation Coefficient,.274**,.314**,-.119**,-.179**,-.186**,-0.008,1.000,.348**,.032**,-.074**,-.081**,.195**,-.158**,-.175**,0.011,.124**,-0.006,0.019,-.083**,-.031**,0.001,-.144**,.326**,-0.020,-.026*,.290**,.043**,.065**
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.430,,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.315,0.000,0.573,0.078,0.000,0.003,0.889,0.000,0.000,0.062,0.014,0.000,0.000,0.000
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Adventure,Correlation Coefficient,.307**,.274**,-.055**,-.071**,-.069**,.130**,.348**,1.000,.359**,-.057**,.057**,-.067**,-.120**,-.199**,.377**,.338**,-0.017,-.040**,-.066**,.061**,-0.014,-.094**,.275**,0.019,-.021*,0.010,-0.004,.062**
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.109,0.000,0.000,0.000,0.185,0.000,0.000,0.070,0.044,0.354,0.706,0.000
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Animation,Correlation Coefficient,.153**,.104**,.027*,.030**,.030**,.112**,.032**,.359**,1.000,-.041**,.133**,-.056**,-.062**,-.141**,.510**,.303**,-.029**,-.039**,-0.017,.157**,-0.016,-.057**,.118**,.063**,-0.013,-.067**,-0.017,0.001
,,Sig. (2-tailed),0.000,0.000,0.010,0.004,0.006,0.000,0.002,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.101,0.000,0.128,0.000,0.000,0.000,0.218,0.000,0.111,0.958
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Biography,Correlation Coefficient,-0.012,-.030**,.180**,.147**,.143**,.112**,-.074**,-.057**,-.041**,1.000,-.159**,-0.020,.158**,.057**,-.052**,-.080**,.254**,-.076**,.105**,-0.017,-.074**,-.058**,-.078**,-0.007,.103**,-.099**,.069**,0.001
,,Sig. (2-tailed),0.255,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.055,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.105,0.000,0.000,0.000,0.520,0.000,0.000,0.000,0.921
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Comedy,Correlation Coefficient,.149**,.116**,-.238**,-.191**,-.201**,-.036**,-.081**,.057**,.133**,-.159**,1.000,-.057**,-.261**,-.135**,.187**,.078**,-.141**,-.105**,-.024*,.060**,-.129**,.207**,-.042**,-.026*,-0.002,-.253**,-.097**,-.033**
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.023,0.000,0.000,0.000,0.000,0.014,0.858,0.000,0.000,0.002
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Crime,Correlation Coefficient,.081**,.168**,-.029**,-.080**,-.065**,-0.011,.195**,-.067**,-.056**,-0.020,-.057**,1.000,-.132**,.043**,-.080**,-.093**,-.042**,-.029**,-.066**,-.025*,.143**,-.118**,-.068**,-0.020,-.061**,.369**,-.061**,-0.005
,,Sig. (2-tailed),0.000,0.000,0.006,0.000,0.000,0.296,0.000,0.000,0.000,0.055,0.000,,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.018,0.000,0.000,0.000,0.057,0.000,0.000,0.000,0.650
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Documentary,Correlation Coefficient,-.298**,-.452**,.330**,.343**,.277**,-.075**,-.158**,-.120**,-.062**,.158**,-.261**,-.132**,1.000,-.434**,-.083**,-.118**,.121**,-.115**,.144**,-.039**,-.109**,-.217**,-.112**,.077**,.039**,-.208**,-0.007,-.031**
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.521,0.003
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Drama,Correlation Coefficient,-.090**,.023*,.089**,.068**,.134**,.107**,-.175**,-.199**,-.141**,.057**,-.135**,.043**,-.434**,1.000,-.159**,-.123**,.037**,-.153**,-.025*,-0.019,0.018,.190**,-.137**,-.048**,0.003,0.007,.098**,0.013
,,Sig. (2-tailed),0.000,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.018,0.076,0.092,0.000,0.000,0.000,0.786,0.507,0.000,0.218
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Family,Correlation Coefficient,.246**,.121**,-.083**,-.063**,-.065**,.074**,0.011,.377**,.510**,-.052**,.187**,-.080**,-.083**,-.159**,1.000,.346**,-.048**,-.066**,-0.011,.139**,-.025*,-.047**,.075**,0.004,.041**,-.118**,-.043**,-0.003
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.279,0.000,0.016,0.000,0.000,0.687,0.000,0.000,0.000,0.792
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Fantasy,Correlation Coefficient,.216**,.213**,-.079**,-.086**,-.085**,.083**,.124**,.338**,.303**,-.080**,.078**,-.093**,-.118**,-.123**,.346**,1.000,-.060**,.076**,-.048**,.067**,.030**,-0.015,.118**,-0.005,-.031**,-.033**,-.043**,-0.004
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.005,0.146,0.000,0.618,0.003,0.002,0.000,0.693
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_History,Correlation Coefficient,-.021*,-.035**,.136**,.107**,.117**,.084**,-0.006,-0.017,-.029**,.254**,-.141**,-.042**,.121**,.037**,-.048**,-.060**,1.000,-.054**,0.017,-0.018,-.038**,-.036**,-.061**,-0.012,-0.008,-.051**,.245**,0.015
,,Sig. (2-tailed),0.047,0.001,0.000,0.000,0.000,0.000,0.573,0.109,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.103,0.079,0.000,0.001,0.000,0.273,0.473,0.000,0.000,0.157
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Horror,Correlation Coefficient,.050**,.168**,-.203**,-.134**,-.148**,-.083**,0.019,-.040**,-.039**,-.076**,-.105**,-.029**,-.115**,-.153**,-.066**,.076**,-.054**,1.000,-.064**,-0.015,.220**,-.115**,.136**,-0.005,-.051**,.296**,-.050**,-0.012
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.000,0.078,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,,0.000,0.164,0.000,0.000,0.000,0.664,0.000,0.000,0.000,0.255
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Music,Correlation Coefficient,-.027**,-.078**,.071**,.058**,.062**,0.020,-.083**,-.066**,-0.017,.105**,-.024*,-.066**,.144**,-.025*,-0.011,-.048**,0.017,-.064**,1.000,.046**,-.061**,0.006,-.057**,-0.012,-.041**,-.106**,-0.017,-0.008
,,Sig. (2-tailed),0.009,0.000,0.000,0.000,0.000,0.057,0.000,0.000,0.101,0.000,0.023,0.000,0.000,0.018,0.279,0.000,0.103,0.000,,0.000,0.000,0.566,0.000,0.246,0.000,0.000,0.106,0.426
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Musical,Correlation Coefficient,.053**,0.012,-0.013,-0.002,-0.006,.068**,-.031**,.061**,.157**,-0.017,.060**,-.025*,-.039**,-0.019,.139**,.067**,-0.018,-0.015,.046**,1.000,-0.015,.044**,-0.020,0.011,-0.019,-.057**,-0.017,-0.012
,,Sig. (2-tailed),0.000,0.242,0.231,0.838,0.562,0.000,0.003,0.000,0.000,0.105,0.000,0.018,0.000,0.076,0.000,0.000,0.079,0.164,0.000,,0.162,0.000,0.059,0.284,0.067,0.000,0.113,0.243
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Mystery,Correlation Coefficient,.113**,.175**,-.046**,-.071**,-.051**,0.005,0.001,-0.014,-0.016,-.074**,-.129**,.143**,-.109**,0.018,-.025*,.030**,-.038**,.220**,-.061**,-0.015,1.000,-.070**,.079**,-0.014,-.054**,.349**,-.038**,-0.014
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.602,0.889,0.185,0.128,0.000,0.000,0.000,0.000,0.092,0.016,0.005,0.000,0.000,0.000,0.162,,0.000,0.000,0.174,0.000,0.000,0.000,0.173
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Romance,Correlation Coefficient,.061**,.067**,-.082**,-.105**,-.075**,0.019,-.144**,-.094**,-.057**,-.058**,.207**,-.118**,-.217**,.190**,-.047**,-0.015,-.036**,-.115**,0.006,.044**,-.070**,1.000,-.082**,-.026*,-.032**,-.154**,-0.009,-0.017
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.001,0.000,0.566,0.000,0.000,,0.000,0.012,0.003,0.000,0.392,0.110
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
,genre_inclu_Sci_Fi,Correlation Coefficient,.204**,.250**,-.072**,-.087**,-.088**,.028**,.326**,.275**,.118**,-.078**,-.042**,-.068**,-.112**,-.137**,.075**,.118**,-.061**,.136**,-.057**,-0.020,.079**,-.082**,1.000,-0.013,-.036**,.160**,-.045**,-0.011
,,Sig. (2-tailed),0.000,0.000,0.000,0.000,0.000,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.059,0.000,0.000,,0.218,0.001,0.000,0.000,0.312
,,N,9068,9068,9068,9068,8118,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068,9068
